sample_id,accession,accession_version,source_database,outbreak_label,country,admin_level_1,health_zone_or_location,collection_date,collection_year,sequence_length,genome_coverage,percent_N,percent_gap,data_use_terms,citation
BDBV/UGA/2007/200706291b,MK028856,MK028856.1,NCBI GenBank,Bdbv-2007,Uganda,Bundibugyo,Bundibugyo,2007,2007,18940,complete,needs verification,needs verification,public domain,"Das et al."
BDBV/UGA/2007/R4386L,MK028834,MK028834.1,NCBI GenBank,Bdbv-2007,Uganda,Bundibugyo,Bundibugyo,2007,2007,18917,complete,needs verification,needs verification,public domain,"Das et al."
BDBV/UGA/2007/200706291c,MK028835,MK028835.1,NCBI GenBank,Bdbv-2007,Uganda,Bundibugyo,Bundibugyo,2007,2007,18936,complete,needs verification,needs verification,public domain,"Das et al."
BDBV/UGA/2007/BEI-NR51691,MT583343,MT583343.1,NCBI GenBank,Bdbv-2007,Uganda,,culture,2007,2007,18941,complete,needs verification,needs verification,public domain,"BEI Resources"
BDBV/UGA/2007/BEI-NR51692,MT583344,MT583344.1,NCBI GenBank,Bdbv-2007,Uganda,,culture,2007,2007,18942,complete,needs verification,needs verification,public domain,"BEI Resources"
BDBV/COD/2012/EboBund-112,KC545393,KC545393.1,NCBI GenBank,Bdbv-2012,DRC,Orientale,Isiro,2012,2012,18939,complete,needs verification,needs verification,public domain,"Albariño et al. 2013"
BDBV/COD/2012/EboBund-120,KC545394,KC545394.1,NCBI GenBank,Bdbv-2012,DRC,Orientale,Isiro,2012,2012,18939,complete,needs verification,needs verification,public domain,"Albariño et al. 2013"
BDBV/COD/2012/EboBund-122,KC545395,KC545395.1,NCBI GenBank,Bdbv-2012,DRC,Orientale,Isiro,2012,2012,18939,complete,needs verification,needs verification,public domain,"Albariño et al. 2013"
BDBV/COD/2012/EboBund-14,KC545396,KC545396.1,NCBI GenBank,Bdbv-2012,DRC,Orientale,Isiro,2012,2012,18939,complete,needs verification,needs verification,public domain,"Albariño et al. 2013"
BDBV/COD/2012/Isiro-20120120-1,MT742157,MT742157.1,NCBI GenBank,Bdbv-2012,DRC,Orientale,Isiro,2012-09-09,2012,18342,complete,needs verification,needs verification,public domain,"Hulseberg et al."
BDBV/COD/2012/Isiro-20120130,MT680253,MT680253.1,NCBI GenBank,Bdbv-2012,DRC,Orientale,Isiro,2012-08,2012,18342,complete,needs verification,needs verification,public domain,"Hulseberg et al."
BDBV/COD/2012/Isiro-20120004,MT680256,MT680256.1,NCBI GenBank,Bdbv-2012,DRC,Orientale,Isiro,2012-08,2012,18342,partial,needs verification,needs verification,public domain,"Hulseberg et al."
BDBV/COD/2012/Isiro-20120074-1,MT680250,MT680250.1,NCBI GenBank,Bdbv-2012,DRC,Orientale,Isiro,2012-08,2012,18342,complete,needs verification,needs verification,public domain,"Hulseberg et al."
BDBV/COD/2012/Isiro-20120037,MT680249,MT680249.1,NCBI GenBank,Bdbv-2012,DRC,Orientale,Isiro,2012-08,2012,18342,partial,needs verification,needs verification,public domain,"Hulseberg et al."
BDBV/FDA/ARGOS,OK573002,OK573002.1,NCBI GenBank,reference,unknown,,FDA reference,unknown,unknown,18942,complete,needs verification,needs verification,public domain,"UNVERIFIED: FDA ARGOS 1171"
